a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:9:"5.6.17RC1";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:9:"5.6.17RC1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:63:"D:\Project\WorkSpace\foresta.vn\vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:63:"D:\Project\WorkSpace\foresta.vn\vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:61:"D:\Project\WorkSpace\foresta.vn\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:57:"D:\Project\WorkSpace\foresta.vn\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:55:"D:\Project\WorkSpace\foresta.vn\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:57:"D:\Project\WorkSpace\foresta.vn\vendor/yiisoft/yii2-faker";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:12:"@yii/imagine";s:59:"D:\Project\WorkSpace\foresta.vn\vendor/yiisoft/yii2-imagine";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:12:"content-type";s:0:"";s:14:"content-length";s:1:"0";s:10:"user-agent";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";s:4:"host";s:15:"localhost:11112";s:6:"cookie";s:466:"_csrf-backend=4d019c5ba0d9086e2df1dd6959d72a5d6d3cfd649dcaa0c36be83d66af60f143a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%2202twkSewG1td4WJc4I56DDBj8GBUeMg3%22%3B%7D; advanced-frontend=savslteuspltaaddpnjnsvls44; _csrf-frontend=bc4109d116f6abe655216e9c13bd86adbf634485e6be32e916964b92d6362768a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22reWwJeyVjgmMeV3UmPsybINiXwJxnTN9%22%3B%7D; PHPSESSID=00lgn0bto4v3vgpold3l098qb1";s:15:"accept-language";s:35:"vi-VN,vi;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:13:"PHP/5.6.17RC1";s:12:"Content-type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"home/index";s:6:"action";N;s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:93:{s:22:"PROCESSOR_ARCHITEW6432";s:5:"AMD64";s:13:"_FCGI_X_PIPE_";s:53:"\\.\pipe\IISFCGI-1425e3ed-d10e-449c-85b6-4b917bc6209e";s:5:"PHPRC";s:12:"C:\PHP\v5.6\";s:21:"PHP_FCGI_MAX_REQUESTS";s:5:"10000";s:15:"ALLUSERSPROFILE";s:14:"C:\ProgramData";s:7:"APPDATA";s:56:"C:\Windows\system32\config\systemprofile\AppData\Roaming";s:15:"APP_POOL_CONFIG";s:47:"C:\inetpub\temp\apppools\foresta\foresta.config";s:11:"APP_POOL_ID";s:7:"foresta";s:18:"CommonProgramFiles";s:35:"C:\Program Files (x86)\Common Files";s:23:"CommonProgramFiles(x86)";s:35:"C:\Program Files (x86)\Common Files";s:18:"CommonProgramW6432";s:29:"C:\Program Files\Common Files";s:12:"COMPUTERNAME";s:5:"HA-PC";s:7:"ComSpec";s:27:"C:\Windows\system32\cmd.exe";s:16:"FP_NO_HOST_CHECK";s:2:"NO";s:12:"LOCALAPPDATA";s:54:"C:\Windows\system32\config\systemprofile\AppData\Local";s:20:"NUMBER_OF_PROCESSORS";s:1:"4";s:2:"OS";s:10:"Windows_NT";s:4:"Path";s:325:"C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\WIDCOMM\Bluetooth Software\;C:\Program Files\WIDCOMM\Bluetooth Software\syswow64;;C:\Program Files\Dell\DW WLAN Card;C:\Program Files (x86)\Skype\Phone\;";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:22:"PROCESSOR_ARCHITECTURE";s:3:"x86";s:20:"PROCESSOR_IDENTIFIER";s:50:"Intel64 Family 6 Model 37 Stepping 2, GenuineIntel";s:15:"PROCESSOR_LEVEL";s:1:"6";s:18:"PROCESSOR_REVISION";s:4:"2502";s:11:"ProgramData";s:14:"C:\ProgramData";s:12:"ProgramFiles";s:22:"C:\Program Files (x86)";s:17:"ProgramFiles(x86)";s:22:"C:\Program Files (x86)";s:12:"ProgramW6432";s:16:"C:\Program Files";s:12:"PSModulePath";s:51:"C:\Windows\system32\WindowsPowerShell\v1.0\Modules\";s:6:"PUBLIC";s:15:"C:\Users\Public";s:11:"SystemDrive";s:2:"C:";s:10:"SystemRoot";s:10:"C:\Windows";s:4:"TEMP";s:15:"C:\Windows\TEMP";s:3:"TMP";s:15:"C:\Windows\TEMP";s:10:"USERDOMAIN";s:9:"WORKGROUP";s:8:"USERNAME";s:6:"HA-PC$";s:11:"USERPROFILE";s:40:"C:\Windows\system32\config\systemprofile";s:6:"windir";s:10:"C:\Windows";s:21:"windows_tracing_flags";s:1:"3";s:23:"windows_tracing_logfile";s:45:"C:\BVTBin\Tests\installpackage\csilogfile.log";s:14:"ORIG_PATH_INFO";s:10:"/index.php";s:3:"URL";s:10:"/index.php";s:15:"SERVER_SOFTWARE";s:17:"Microsoft-IIS/7.5";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:18:"SERVER_PORT_SECURE";s:1:"0";s:11:"SERVER_PORT";s:5:"11112";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SCRIPT_NAME";s:10:"/index.php";s:15:"SCRIPT_FILENAME";s:54:"D:\Project\WorkSpace\foresta.vn\frontend\web\index.php";s:11:"REQUEST_URI";s:1:"/";s:14:"REQUEST_METHOD";s:3:"GET";s:11:"REMOTE_USER";s:0:"";s:11:"REMOTE_PORT";s:5:"52485";s:11:"REMOTE_HOST";s:3:"::1";s:11:"REMOTE_ADDR";s:3:"::1";s:12:"QUERY_STRING";s:0:"";s:15:"PATH_TRANSLATED";s:54:"D:\Project\WorkSpace\foresta.vn\frontend\web\index.php";s:10:"LOGON_USER";s:0:"";s:10:"LOCAL_ADDR";s:3:"::1";s:18:"INSTANCE_META_PATH";s:11:"/LM/W3SVC/3";s:13:"INSTANCE_NAME";s:7:"FORESTA";s:11:"INSTANCE_ID";s:1:"3";s:20:"HTTPS_SERVER_SUBJECT";s:0:"";s:19:"HTTPS_SERVER_ISSUER";s:0:"";s:19:"HTTPS_SECRETKEYSIZE";s:0:"";s:13:"HTTPS_KEYSIZE";s:0:"";s:5:"HTTPS";s:3:"off";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:13:"DOCUMENT_ROOT";s:44:"D:\Project\WorkSpace\foresta.vn\frontend\web";s:12:"CONTENT_TYPE";s:0:"";s:14:"CONTENT_LENGTH";s:1:"0";s:12:"CERT_SUBJECT";s:0:"";s:17:"CERT_SERIALNUMBER";s:0:"";s:11:"CERT_ISSUER";s:0:"";s:10:"CERT_FLAGS";s:0:"";s:11:"CERT_COOKIE";s:0:"";s:9:"AUTH_USER";s:0:"";s:13:"AUTH_PASSWORD";s:0:"";s:9:"AUTH_TYPE";s:0:"";s:18:"APPL_PHYSICAL_PATH";s:45:"D:\Project\WorkSpace\foresta.vn\frontend\web\";s:12:"APPL_MD_PATH";s:16:"/LM/W3SVC/3/ROOT";s:20:"IIS_UrlRewriteModule";s:10:"7.1.0871.0";s:15:"HTTP_USER_AGENT";s:72:"Mozilla/5.0 (Windows NT 6.1; WOW64; rv:47.0) Gecko/20100101 Firefox/47.0";s:9:"HTTP_HOST";s:15:"localhost:11112";s:11:"HTTP_COOKIE";s:466:"_csrf-backend=4d019c5ba0d9086e2df1dd6959d72a5d6d3cfd649dcaa0c36be83d66af60f143a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%2202twkSewG1td4WJc4I56DDBj8GBUeMg3%22%3B%7D; advanced-frontend=savslteuspltaaddpnjnsvls44; _csrf-frontend=bc4109d116f6abe655216e9c13bd86adbf634485e6be32e916964b92d6362768a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22reWwJeyVjgmMeV3UmPsybINiXwJxnTN9%22%3B%7D; PHPSESSID=00lgn0bto4v3vgpold3l098qb1";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"vi-VN,vi;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:19:"HTTP_CONTENT_LENGTH";s:1:"0";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1471173135.3534;s:12:"REQUEST_TIME";i:1471173135;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:4:{s:13:"_csrf-backend";s:139:"4d019c5ba0d9086e2df1dd6959d72a5d6d3cfd649dcaa0c36be83d66af60f143a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"02twkSewG1td4WJc4I56DDBj8GBUeMg3";}";s:17:"advanced-frontend";s:26:"savslteuspltaaddpnjnsvls44";s:14:"_csrf-frontend";s:140:"bc4109d116f6abe655216e9c13bd86adbf634485e6be32e916964b92d6362768a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"reWwJeyVjgmMeV3UmPsybINiXwJxnTN9";}";s:9:"PHPSESSID";s:26:"00lgn0bto4v3vgpold3l098qb1";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:8:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1471173135.9134319;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1471173135.914432;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1471173136.0564401;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1471173136.2684529;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1471173136.3004539;i:4;a:0:{}}i:5;a:5:{i:0;s:31:"Request parsed with URL rule: /";i:1;i:8;i:2;s:29:"yii\web\UrlRule::parseRequest";i:3;d:1471173136.3254559;i:4;a:0:{}}i:6;a:5:{i:0;s:29:"Route requested: 'home/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1471173136.3264561;i:4;a:0:{}}i:7;a:5:{i:0;s:973:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "home/index".' in D:\Project\WorkSpace\foresta.vn\vendor\yiisoft\yii2\base\Module.php:460
Stack trace:
#0 D:\Project\WorkSpace\foresta.vn\vendor\yiisoft\yii2\web\Application.php(87): yii\base\Module->runAction('home/index', Array)
#1 D:\Project\WorkSpace\foresta.vn\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\Project\WorkSpace\foresta.vn\frontend\web\index.php(18): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\Project\WorkSpace\foresta.vn\vendor\yiisoft\yii2\web\Application.php:99
Stack trace:
#0 D:\Project\WorkSpace\foresta.vn\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\Project\WorkSpace\foresta.vn\frontend\web\index.php(18): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1471173136.7854819;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:2536704;s:4:"time";d:2.1461231708526611;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"57b05210126b2";s:3:"url";s:23:"http://localhost:11112/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1471173137;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
